[].Series Number,[].Filename,[].Name,[].Description,[].Gender,[].Attributes- Hair. Eyes. Teeth. Skin Color. Clothing. Accessories. Expression. Strrength. Weakness,[].UUID,[].field8,[].hash
252,kareem-kasanova,kareem kasanova,Abuja big boy who knows he can get any lady he wants,male,accessories : cap,ede8820e-5abd-11ed-9b6a-0242ac120002,,0cf848ff4b7e16c5921ed02dddb94c6b3e8e411e5ab0efefbf9842008e68eaf8
253,mayor-of-uyo,mayor of uyo,Essien is a top Lagos businessman who hails from Uyo,male,accessories: cap,ede883c6-5abd-11ed-9b6a-0242ac120002,,a7d0c166e8f3b13768c5ad9b2df845241770445f62920c3124a34ed6e42f4219
254,chinedu-china,chinedu china,An Nnewi blooded spareparts importer and exporter with goods from china,male,accessories: cap,ede885f6-5abd-11ed-9b6a-0242ac120002,,6da047951dd56569c22c44b7870b040f6043d904bc34763435427e09de272591
255,papa-ekene,papa ekene,The oldest man of the Akwauzu clan,male,accessories: cap,ede88808-5abd-11ed-9b6a-0242ac120002,,1824b584d81e78b672e9f5e15b636c074f6de373b78b02bbf118769fffca251a
256,ogbeni-rauf,ogbeni rauf,Minister of enjoyment for Freedom state,male,teeth: gold	 accessories: cap,ede889fc-5abd-11ed-9b6a-0242ac120002,,978a6647ed27e74d183b70fb8f9cea2aedbf5a8f371e73c0bb8a41dba8ab03fd
257,koffi-banku,koffi banku,E be Charlie wey no dey use en stomach play,male,,ede88c2c-5abd-11ed-9b6a-0242ac120002,,004116b49e0f3bd9d4667a9bc04fcf2a6fc191fd0772f282b963b13f5f5462c4
258,alhaji-bello,alhaji bello,Rich hausa business mongul controlling half of cow production in Nigeria,male,teeth: gold accessories: cap,ede88efc-5abd-11ed-9b6a-0242ac120002,,1e737b9d776f3f941a46cb16a2b2a7c36d394f8ee713b59b908b0e1dfdcf0260
259,toju-mafejopami,toju mafejopami,Toju is a street hustler wey no like stress,male,teeth: gold	 accessories: cap,ede895d2-5abd-11ed-9b6a-0242ac120002,,2c53edd1814a9295b847c2cbe1e84d0033a1930c697b2a03c7a699400756cfff
260,femi-maserati,femi maserati,Rich kid who resides in lekki	 known by everybody because he drives a Maserati,male,accessories: cap,ede89802-5abd-11ed-9b6a-0242ac120002,,597a2bb3847aa55e9e39a3866491eab873aadef798ea7c6c89ef42993da1502a
TEAM POWERDRILL,,,,,,,,2f1a2b844969d1f2c410876873dfab05ff1575ff86e588c055ebe0bad384b9e3
261,Paul-the-comedian,Paul the comedian,Paul trying hard to make everyone laugh so hard and fall off the chair,Male,hair:bald	 strengths: calculative	 weakness: public speaking,f8112915-64ca-41e5-9ca4-5b60c47d7a01,,9d083e414aaa024f685f770ec8d4289046da337ee8594fadce781f01eb1fb77e
262,Amina-lagos-housewife,Amina lagos housewife,Amina is always showing the rich housewife vibes,Female,Cap	 Eye glasses	 face mask	 none,5612f542-d85e-4a2c-8661-20553dfd07bf,,6da4db085d681e8ab265d27daaef45983a42b09ba2631e0cc566bc327e855078
263,Kiekie-the-asoebibella,Kiekie the asoebibella,Kiekie is classfied as the life of the party,Female,,097014d5-0ef3-46f5-9a9b-5c01f70114b3,,e679734ac47586a676e098ad68d8642ad578692752d07cee5e4323206f864983
264,Kunle-the-hunter,Kunle the hunter,Kunle goes for the best and hits all his targets at bull's eye,Male,,b0310fc2-4bed-48e5-abfc-566c964786d7,,731c4cc2b53d8acb89fbb367c69364665b85699b12783ed533a8eae1f6af8bb7
265,Amara-the-hairstylist,Amara the hairstylist,Amara is truly your one stop shop for all your hair & beauty needs.,Female,,412345b9-7e04-4102-af7c-5458721ac64d,,f445c6f8f25b1e01ad0feff9aae55660879eb02f65d76c757dbe9a691f5d7762
266,Mary-nail-technician,Mary nail technician,Mary makes magic with her press-on nails,Female,,17ea9c3b-c90f-4023-84d6-d563c098b030,,6a8386fd16e4057307239097e656f45d7748c925e4d24a77569c8c5f9513f257
267,Odogwu-oil-contractor,Odogwu oil contractor,From Malaysia to Kaduna	 Odogwu's oil is known.,Male,,b503bbfb-f972-4d4a-9352-e9dfe6671d36,,a341602f24611d0dddec7309108771e94c185db19b5b736fb3161416b23f55cd
268,Simisola-the-kenteprincess,Simisola the kenteprincess,Simisola rocks kente even in swim outfits,Female,,45843017-b421-4413-8e35-7a6ef073f2b9,,90c6a08d4e79820c77d74aa52ddbb266e71bad4c3bda7e5f2ac02b7edadb9024
269,Mariam-beauty-queen,Mariam beauty queen,Beauty is a fairy tale where Mariam appears.,Female,,b7d96d97-84c2-485f-b60e-e4e86c4d3b34,,2845ff350563c8b7f6387e29396e90e306025960ba606cfccfd3f1e54b194fec
270,Obinna-the-musician,Obinna the musician,Obinna might never be an a-list artist,Male,,afdb0299-327c-46b2-9262-faf90f0fcd12,,96fddfce22ff396da1f7dd04d2fa367072aad2bdd311f743e5721cdf577b8742
271,Sandra-the-shybaby,Sandra the shybaby,Sandra is too shy at parties,Female,,bfed40a8-74f7-4ada-ae18-975130247efa,,c35276a02bc55177e3a4f262f37e80bf457d4b6f1bf0a8b71d02099016ee12b1
272,Chiamaka-the-dancer,Chiamaka the dancer,Chiamaka dances so well and earned the Guinness world record.,Female,,43c49497-8d7b-42ef-bb29-769f6c3b0ada,,33ca23e4673d62edbc5db6a07ad678eea24e6721e5ccc080a0d1f6d4ad384430
273,Mensah-fashion-icon,Mensah fashion icon,Mensah outfits are always giving us Christopher Hemsworth vibes.,Male,,87ada09b-38ac-475c-8d46-18680c2dc795,,6218a8f1505f1e2cbd8333977f04077e84f6a2c86cae3e55c5d6512703d32064
274,Lucy-the-fumigator,Lucy the fumigator,Lucy is nicknamed the pest hilter,Female,,c7269d44-aab3-41e7-a54f-18a14f575a6b,,2ef2d28bc0ae1845af34721d27151e6ce059ab62b6b1cb14bbfdee6c0dac2877
275,Nneka-wedding-planner,Nneka wedding planner,Nneka plans the best weddings with great details.,Female,,31ac6b7a-e378-4dc3-999d-b9e8d8473f99,,36cb41d8118dbfa0d113e1f25d8fa31e25b96830555eac9dff3592c08368e6c7
276,Shakira-the-gangster,Shakira the gangster,Shakira is the most feared criminal.,Female,,dbdc1351-aa07-46e2-935f-2db071b1b23d,,66f63f3771bc12e1a2a05c20f3c34be3cabe3a00c16b7e2162c77b204f2951a0
277,Lola-afropopping-princess,Lola afropopping princess,Lola licks lollipops like an afropop queen,Female,,2f5cadae-e423-4478-8220-37b3ac144169,,121b92531f2b9ebeaaa67ed14bd45c9ec560f1a6b6bfffbcc39dda64b8501c89
278,Sharon-walking-dead,Sharon walking dead,When tired Sharon walks like the dead,Female,,1fc37341-7dd1-480c-a01b-a63bee0a2230,,7ffa06d129420057b82e75448f60a99c5f8b4b060b5d3fe73c3a86f81ee16047
279,Olivia-great-teacher,Olivia great teacher,Students enjoys Olivia's classes,Female,,cfc4419e-bd46-40f6-9654-632ac1138ff1,,e69db34af8c9af88b1a122338f585c130e3e7dfb2fed37258712d744d23d510f
280,Nicole-sleep-warrior,Nicole sleep warrior,Nicole holds the sleep award in our community	 she wouldn't wake up at the sound of a detonated nuclear bomb.,Female,,710ae821-4603-4124-bd60-a33b515b3b8d,,c37e0c13f6f0c524afa689d594c239cec95cfa624b3db4ba90ca9863a56584a0
TEAM HYDRAULICS,,,,,,,,1dd47b7b689aa898d35bb9ab205f2f07619d0718e63461259111c8ff968b3303
281,Busola-the-shakara,Busola the shakara,She is a fashion icon that loves luxurious items.,Female,,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875,,1b6baab6842c53006883b333bc63bd430da8a4280f10cfced7237a93b8aeb4f8
282,Bella-the-artist,Bella the artist,A lady that host a fashion week show,Female,,48772412-dacb-4984-9e82-8d24fe101265,,84201bd6624e175f199f1cc23538161742ed0839e684b6da97e32e3f3bedabe8
283,Queen-the-extrovert,Queen the extrovert,A woman who enjoys being high all the time,Female,,1712532a-20d9-4ccb-8582-bffd76c9fb67,,e9a7da23d23fddd245f4c0da1e90487c907c0d2aed3a5e81b580c860ed3b712d
284,Mary-toxic-lady,Mary toxic lady,A lady who's toxic around people,Female,,bc31af8d-c45d-4797-adfc-596fb22e4e3a,,85e086d93e7d4a8f5f6e670f72dff616185aef4784ac89d9027b40581876cdf5
285,Elizabeth-the-richkid,Elizabeth the richkid,A university undergraduate from a rich background,Male,,21fad782-1b6f-4c2d-b157-9fdb9355c876,,4937af8efdd1e5c9e42e5a2d028a4ee5d182585fa0e95dcb8aa90b29bbbaade9
286,Larry-the-westerner,Larry the westerner,A Yoruba Man who smokes his pipe in peace,Male,,d4984fa6-dabf-409f-839f-76742ec71500,,585d199e477603cf43f7103bf816b1e40799cca8bf9c8dbc72980dd5fc4abd33
287,Danjuma-the-shocked,Danjuma the shocked,A pensioneer who got told his bank is on distress,Male,,0187ca7f-f3b1-42ae-9e17-c46d58617608,,cf4170be6f75fc0bbe3ffe2bbb537197cfb4790553f9ade1eef1e50df79dd8e4
288,Yomi-the-fashionista,Yomi the fashionista,Winner of the Lagos GT Bank fashion week.,Male,,16d256ba-dc4e-4559-ae41-59779f351ad3,,3ac21c6f5a00e1a229c06926d64bed79bd847ac00d847fa9cafedf5cbf84c0ce
289,Ibu-the-importer,Ibu the importer,A rich igbo trader who imports goods in onitsha market,Male,,d3edc876-3f2f-4699-a376-0787bb06c5d5,,713539602aa53db332aae2ce4af5d00a669c1147ca1f4da01f9e0ab233a574a5
290,Massa-the-ghanian,Massa the ghanian,A rich Ghanian trader.,Male,,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8,,08ac92df5f30c9e69b172d9394534afb6e12522ea1c1968bd016b67fe6f6fdb7
291,James-the-musician,James the musician,A yoruba juju artist,Male,,0d4ad447-3836-47cd-8387-066b200cda01,,e8a45f07abbc363c55cfc7dd40e1b92f878375cb426c79c17bb53f4f00381c32
292,Gbenga-titled-man,Gbenga titled man,A yoruba chief who is also a car dealer,Male,,dc6c1a39-ec78-44ca-8296-68c6de7b5de4,,6cf1735f038dd009493ad3fd4ffba89da40a9c7d924b43d8ed636a28b941cc37
293,Abaga-the-rapper,Abaga the rapper,A flashy millionaire and a music rapper,Male,,c428411c-5a06-4b74-bd17-e53b76f9fc6c,,e3ccbcc4111c734f79e75d3271424f019418743cf69d20c84118a54c0d46ed6a
294,Izuchukwu-the-fisherman,Izuchukwu the fisherman,A fisherman who knows how to paddle well,Male,,15e1caf2-06b3-45d8-9b35-f95965b64e34,,83d7e3ea708fe2da06b712c3acb3c6b3eac3100a541a3891d1fb189e305de966
295,Mark-the-philanthropist,Mark the philanthropist,A London based philantropist.,Male,,b48cbd98-96c2-4ec4-9d17-2c798be5b90f,,25ae3517147153029e8d501283da2777b96fee4b5fea6a12a2ace4319da8f0b2
296,Desmond-the-politician,Desmond the politician,A young politician who just became a minister,Male,,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6,,1ac8a298eb69dd570aadd2446d153c9d6b5f3a1dd85acb85d75fd080d21ccc4f
297,Okoro-the-bachelor,Okoro the bachelor,A local palm wine tapper with hopes and dreams,Male,,e441439d-49a3-41eb-bf9d-3c7f98c268bf,,f665187878b25f055f012a6da23d7a679898babf3bd9760aff0f13ce7bab17f0
298,Saro-the-clothemaker,Saro the clothemaker,The yoruba man that stole the king's wife.,Male,,7e10af4e-1252-4f96-83a8-78411e152bae,,222b731dfd031020457880c5a033993a5d2d7835d2d138404af69a6730017323
299,Kalu-the-ichie,Kalu the ichie,A man of wealth with afluence spreading all over the east,Male,,482ab247-73a4-4ff8-9172-732f3d0729b8,,ab751f0b51fd17f2186f27154ab99b185eb846d10914e5480390bf946f764aad
300,Tamuno-the-prince,Tamuno the prince,An Ijaw prince who is also the heir to the throne,Male,,108447d1-f2d5-4816-8ebb-599286c3fabf,,5b66d770ff92094d2abb62f23b23f7f17ec2980f8f38382986debbfdd646e5f4
TEAM SCALE,,,,,,,,24b95c62f26fce381193fedf809b6065a039390b170b1abb22d2fd0b044c8c48
301,wendy-the -banker,wendy the  banker,Wendy loves working in the bank	 as she gets to meet different people.,Female,,587645e2-5ace-11ed-9b6a-0242ac120002,,527823abb3df7a07dff40083f2ea61ef5780f88e7d8784cbce0453d97651031e
302,uduak-the -dark horse,uduak the dark horse,Uduak looks innocent and has the whole apartment bugged,Female,,58764862-5ace-11ed-9b6a-0242ac120002,,74b9dc8ba8c9d1b11e24faf7b03ce9116f79926d25181f51d56e174cae6f6d09
303,timeyin-the -eccentic,timeyin the eccentic,Timeyin is as eccentric as they come with no care for others opinions,Female,,58764a2e-5ace-11ed-9b6a-0242ac120002,,516e5326d1112784e9017e0af4618117f74c7c6ae3c0d7711a490bf202602d74
304,omawunmi-the -businesswoman,omawunmi the businesswoman,Omawunmi is a no-nonsense woman with a shop in idumota,Female,,58764b78-5ace-11ed-9b6a-0242ac120002,,dbce9c744ddadc89de79e1c23f4b2965dc2db26613867e3629e42c4159452268
305,halima-the-housewife,halima the housewife,Halima loves to bake and cook for her children,Female,,58764d8a-5ace-11ed-9b6a-0242ac120002,,901802882999f0cf221b8af1693384a007f4a5fd661c46e3e6fd37c9c754deaa
306,muna-the -block sister,muna the block sister,Muna loves to tell everyone in the block about her younger escapades,Female,,58764ea2-5ace-11ed-9b6a-0242ac120002,,ea512050eba8b430b15429f6b88709be3128df634e7aa019fb52f4bd2131267c
307,stella-the -gossip,stella the gossip,Nobody gossips on the block like stella when smoking.,Female,,58764fd8-5ace-11ed-9b6a-0242ac120002,,d17fff908121b3fd6b255f2656fa1e27df6656c34c546d77e2920c4328e8b41c
308,agbani-the-wannabe,agbani the wannabe,Agbani loves to shop antique ndecorations for her mansion in idi-iroko,Female,,5876542e-5ace-11ed-9b6a-0242ac120002,,5ef2b1b089d653ab8ba584bf2b23e3c0cf5f214bd5a8dc3080acab36310a7895
309,asante-the -warrior,asante the warrior,Asante came from along line of warriors in Ghana,Female,,58765578-5ace-11ed-9b6a-0242ac120002,,fbe055cc15144303a9cc125d70610bd09621ce7cb21d0f4bc7a1c6eb68cd4578
310,hilda-the -insomaniac,hilda the insomaniac,Hilda prefers to sleep during the day,Female,,5876569a-5ace-11ed-9b6a-0242ac120002,,cd205a913cf9bf695345a012fe6cdd30ac8bc1bb6c147a81d9effc214fe1ec9a
311,sisi yemi-the -street aunty,sisi yemi the street aunty,Sisi Yemi is everyone's favourite street aunty.,Female,,587657a8-5ace-11ed-9b6a-0242ac120002,,2ffbbf53c6150b05a205bcfb6e5e17b61c193f7d9f4c9c99eb09a55158306c74
312,chiamaka-the -bully,chiamaka the bully,Chiamaka hates people in her business and likes to scare the kids on the block,Female,,587658ca-5ace-11ed-9b6a-0242ac120002,,367fe8ed0bef001e941a7bffbb250709f5dc1394b8aadce61ab9d337ad725287
313,gift-the-fashionista,gift the fashionista,Gift has always been bold and that spreads to her fashion sense too.,Female,,58765adc-5ace-11ed-9b6a-0242ac120002,,fc6fb424d42848aa5856f9abab3318077e4e80afeed41ee9b5763c431a3be247
314,omoyene-the-weirdo,omoyene the weirdo,Omoyene likes to murmur to herself and talks about seeing ghosts,Female,,58765bea-5ace-11ed-9b6a-0242ac120002,,c1b5b9bb7444457ad0b227bb554ef59143255507968ce12f1f0deaf1105067e2
315,maria-the -freshface,maria the freshface,Maria likes to believe the world is sunshine and rainbows while blowing gum,Female,,58765d02-5ace-11ed-9b6a-0242ac120002,,b370e5790ded3345a02eedcc15fad844a7ce29e891cb5c28cf24694fd30f9ccf
316,monica-the -smoker,monica the smoker,Monica is never found without a pipe and loves to interject in every conversation,Female,,58765e24-5ace-11ed-9b6a-0242ac120002,,dd20128bcb0d3210320e9bdd34c6a939eb7e5841c4d6d2d687877b731dcf5bed
317,,,,,,,,2b05de30a410879e52f25bc2469c9bcb69c31ed802970e35b0aa82c8f48576f7
318,,,,,,,,e42077efd7ce4290da6405a2eff7ecb775d15dc6ffe9838ffa60e86c522afb0b
319,,,,,,,,970ac001894ad354ff28fd6566abb1427ffb3024d484f1beb779ed3825ff154c
320,,,,,,,,3e293609fa936467843fd980f27823581c4e926fd370c321dbbf4d1028d61524
TEAM SANDPAPER,,,,,,,,28604e33a6071db80a84e00e4362366d315e1e368d1aee6a21a661dfe3342dd0
321,Omunyinyi-the-stoic,omunyinyi the stoic,omunyinyi wears a Kitenge coat,male,,c2d6a3ac-1d4d-4268-ba7f-4f0f8f50c1ab,,0e12b04eaf64bae1fd2afd3fef64d0cecce73effa10752e9441d6c450abf0afd
322,Kamau-the-sleeper,kamau the sleeper,closed eyes meditating,male,,20330f5c-40c2-4f6a-b9d8-d1d04fb97daf,,8d6e423ba4c3bfdf442d55dcc416aa7d6ad0c8cd58e07be8838d269304d0437a
323,Mutiso-the-lastborn,mutiso the lastborn,masked up mutiso dozing off,male,,0706c338-42eb-4d26-84ea-c24b39628200,,a9b8409c5f53dd517460cbef625db3a67e1c23552c0143b5a164a47314981683
324,Omondi-the-vegeterian,omondi the vegeterian,omondi wears a green coat,male,,bfb5e8d5-d7a7-4aa8-85e8-d7d9afd4adb3,,da46a408f6d2b29fe3531910ed3b1d1d0501cf2cf7108612ba4c363bfd016b21
325,Barasa-the-optimist,barasa the optimist,looks up to the sky and makes a wish,male,,2da4bef4-38cc-4414-99ad-7361fac04b2b,,7aed262e1233a4ddd3fb1cba265c3c887b38de0aa1e8b056ec40d6d6395f214f
326,Mwembu-the-elder,mwembu the elder,old but not so old	 with yellow his favorite color,male,,36181230-6ac9-417f-af5c-23bdd2c25ecb,,853e753bf74508416d898208aeb391b00e127dbeff94bd95aff1e508caa0960d
327,Mbogi-the-fighter,mbogi the fighter,masked up mbogi after capture,male,,3a7bc3c4-1463-42ce-84c9-07337da64435,,cf35875d1d5daad86052788845337430e1ab160b15112e2d4136def82cf4cfbe
328,Mrosho-the-runner,mrosho the runner,masked up mrosho,male,,b2ca2c76-3b6d-43f1-8cc9-089b6ab83876,,b0d0c3e77e77edd05df9fb02e1d0f6641a74bd838bf567c4fd6ea29dd98876e0
329,Milele-the-african,milele the african,milele with a nice african print in orange,male,,644b0259-d75c-456d-934c-ce7c052bad3a,,d2918e92c35c5750b927b8229207904c6008ac74436fc848f7e8eebd78ac1a2b
330,Olebon-the-oloibon,olebon the oloibon,olebon in customized buba sokoto,male,,de261efe-731d-461e-b2e4-42edd2f48f72,,0d50b7c7d155f3a41bb6a3383f6d4f4b769405b2469fde42e120111571a811ea
331,Chifu-the-maasai,chifu the maasai,clothing inspired by maasai shuka,male,,239933c4-7177-4b5b-86e8-e6f952301344,,56782a73b9f464b520ade12bf8e07f29bfc692717912af911af69a4f8602d2cb
332,Mwangaa-the-voice,mwangaa the voice,mwangaa the chief,male,,49179b62-812d-4d0f-b518-4af7fa79f8bc,,4d0fa930937aba0096f6287c5fd17858f89ca2db0ed32ff80688e9295e20898f
333,Waforte-the-first,waforte the first,masked up man who does sleep a lot,male,,871912a8-d96e-4594-b7b3-450d94ee6924,,d5b7064de4415cc597dd7aa8e2d38b4931d2bf04593b70c29d8dff789feb7288
334,Kariuki-the-prayerful-one,kariuki the prayerful one,kariuki closes his eyes,male,,6a5b6fa6-0f91-4b01-957f-c766945eb704,,fef6bd10d2501c86d9daeaa8d4f45ab2ccd67a756d598c072f40a68ecda467ed
335,Kenyanese-the-priest,kenyanese the priest,masked up man with with white cloth,male,,0706c338-42eb-4d26-84ea-c24b39628200,,6607c5e9d052dcc10dd76111064888b53a2251257d3ebb473508b3ffb230f8cc
336,Nyimbo-the-singer,nyimbo the singer,glasses and a pot for the night,female,,d05af807-b3e9-4ad3-8df1-b7864d2daa33,,5dced8b76de99caf840f36e8e6228edd3eeb0d9586ad715811483f2adb0b0763
337,maathai-the-nobel-winner,maathai the nobel winner,mathaai the warrior,female,,0871cb8c-8d56-445d-92c7-01793f327707,,7a09d8ea95f3cb481aded0daa6d5fb2865456feaeaa2843ff953ef5b5d3cc27a
338,Tish-the-angry-one,tish the angry one,angry tish with specs on,female,,750a89dc-44ff-43bf-8211-b7776f1b5e52,,a096c68bbf96b2e93f79302c7cc1be8559cce1e194e08c5a5db2228dacad3c46
339,Wamenza-the-winner,wamenza the winner,wamenza the leader,female,,7348c9ed-4ac9-4785-9434-0a1f0dcaf8d8,,3e8d2f8bc757cf9466701be619e7fd3c7164f17617c0f051adbee17502730065
340,Isaya-the-track-king,isaya the track king,isaya the traveller,male,,41781a16-d2b8-4fc6-a1f4-b9fffc5c95ba,,82fe5f882a9e0837075b81c311e6968b3c9a2d13cab9aa9fad456d4d06d0776c
TEAM RULER,,,,,,,,5248cc7a527f0310d681346dd5f59bfb9021fa0f0dcecc8d4534b74c57ad3b9a
341,mansur-the-partyrider,mansur the partyrider,Mansur is the life of a party and never caught dulling.,male,,78db0f29-3936-4d9c-bb90-3dbf20dba2dd,,f8acd05bfdbe515ceba310878dc65b26fff0f07af2e2edcaa27b1a7ae0249864
342,tola-the-businessman,tola the businessman,Tola loves business and owns several shops in idumota,female,,1c5d5a6b-cf04-4bf9-978e-22a7e9bc5819,,e61c415d663bbcc0d646e12b02ea4f7fe1dbb3af365c994f8be7745eaf60375d
343,abdullahi-the-honorable,abdullahi the honorable,Popularly called "buje budanu" a godfather who lavishes money on young thugs,male,,dd708276-445f-4483-8357-fc08e999328f,,26f11f593916acf7f644533b9c68129e1e3eafb49edf8fd4456fa4a783c0e055
344,ojukwu-the-badguy,ojukwu the badguy,Ojukwu likes to oppress and cause trouble,male,,76c1eabf-15ea-446a-8426-472982c4d800,,64199610a4446b61a70569c03de9bc6b1d70930720faac68068413fe1715ec47
345,odunsi-the-egbonadugbo,odunsi the egbonadugbo,Odunsi loves to advise and people in the community rely on him,male,,2912ab8b-5875-4277-a5c2-a0209aee90ae,,d30d469dc44a818ad33d3a42a57c173c5d843d801b32ec3784e1962aac3362e9
346,ogogo-the-sugardaddy,ogogo the sugardaddy,A rich oil magnate who loves to 'solve' young women's problems with his millions,male,,aa575f30-04ad-45f9-a798-199465117793,,e17ee5d1f2c3db70d7babdfdaffce845a9f3451d07fdfc6089e2b421845dbf91
347,suli-the-amalaseller,suli the amalaseller,Suli sells amala 	 she is very rude	 and they say thats the secret to her sweet food,female,,46fd4821-04dd-4f65-9290-c130a00c4c93,,4880786a73d98f4e66377c2e9aa372c1901a4f3650bdfe244473a6ba980fbd94
348,dolapo-the-afrocentric,dolapo the afrocentric,Dolapo loves african prints and loves to showcase culture,female,,cbab232b-5c62-4df8-867b-018a2e496cd4,,1269e8a27f78f463faca644d31fff133f6f7295d30f05980141b6b38719c899d
349,danjuma-the-saddist,danjuma-the-saddist,Danjuma is a grumpy man no one likes to associate with him,male,,5a42af57-186e-425b-b6b1-f72bda4911ef,,21bbc7d57088b247c39ed3a064b5a823bcb42e4cdad4a98dc8ce20a4823be92c
350,chinedu-the-farmer,chinedu the farmer,An hardworking farmer who has 6 boys who help out on the farm,male,,9e8a55d7-0d8d-465d-a628-08ddd387a2c6,,903dec95e7562c567023a78dcbf4129a03f7014ca466adb182c08ce24bf73b94
351,kola-the-baldguy,kola the baldguy,kola girls fall for his bald head and always barb it,male,,c32f1757-da9c-49e8-bd79-510a42b6971a,,4e69d8ee4229785f7ff490a9310a5ec15bf7561877e965c4d375fe10043d6cee
352,bola-the-bosslady,bola the bosslady,Bola commands boys and chill with men,female,,09ff910d-a2be-49d5-8b27-b9378458701c,,f626035ba669c2f3944d61251e2b34f9f0c75f940631ec7af0b3f20e1b526c60
353,kunle-the-alienguy,kunle the alienguy,People feared kunle because of his alien's colour,male,,dea2f5d8-e3ba-4d3f-9a17-0a7edfd0c100,,a8fff553772f2d70b0002c3d5033ff37f9129ec6992a357d20836f70cce90f35
354,segun-the-sharp,segun the sharp,Segun drives with caution and people love him for that,male,,f9159a9c-f48d-4aee-bcc1-63c86209f806,,2ab71d23b988b89509f5a02c474c7e76a3413916f8fd85e23c39d059a7078ab7
355,ola-the-hardguy,ola the hardguy,Ola is feared by many and he leveraged on that,male,,a814fc77-bdfa-4e50-8ba8-3e4e4bcfb3c0,,621ba247af04328d2b9f771f4188a0f6f0e7fe755b001b604a5ce0cf290cccac
356,emeka-the-chief,emeka the chief,Crowd are always at Emeka's house and people respect him,male,,195e89c8-0b6f-43ad-9a2c-d20f03439e96,,cc4d66506b29188c5199ba8494309dd722a9d7834b0da6e2860e8d3bfcfa93c4
357,ugochukwu-the-celeb,ugochukwu the celeb,Ugochukwu has many followers on social media,male,,74775cda-cff4-4d21-8819-693127598eca,,8f371d3a01a93ce92e6f1fd2088048b0d6fc5a559a6708dd81140f9744298f67
358,adekunle-the-yorubademon,adekunle the yoruba demon,A womans' man with no devotion to any of them,male,,5c98c2d8-3144-4e08-8a0f-9b8d7e4f5aa7,,0af14e3b78ed932fe104d277723878ed42ec937fbe7767202cd2f5f3392cbdde
359,favour-the-fashionista,favour the fashionista,Combining dresses is not a problem for Favour,female,,19fc15c3-80fe-4d45-a2fe-be8f087d57c4,,36c7db28834172530d90f7399cc3a90c7e523573746b5ab5f75a567b061f4971
360,jane-the-slayqueen,jane the slayqueen,Jane is always found in the midst of men and loves partying,female,,74775cda-cff4-4d21-8819-693127598eca,,5c3dcb880495c8b0f05a2cac2a04f68901947d90b10869a18236df346a460853
TEAM VBELT,,,,,,,,24d1eb84b19eb5f729177685489ece1efd8574eb38469bf5298798b72e70a834
361,osas-the-ceo,osas the ceo,Meet Osas	 a Gen-Z CEO with the British accent.,Female,Hair: purple dreadlocks	 Accessory: gold glasses,b10f7e42-4778-49db-820b-dabbad75504a,,be3b2bc3155ee748d4dfb61e7183f50665dbcc9c19ef9ea1df7fb2c31116e800
362,nneka-the-rainbow babe,nneka the rainbow babe,Nneka	 the happy rainbow babe with the vibes,Female,Hair: pink	 Accessory: Pink,e7e20ab8-03e0-4e0a-80aa-6e193f84426e,,e58906285e0d9f019915264a1896dff0d11dbe696c4047a69e71dfd166043511
363,temitope-the-spoilt girl,temitope the spoilt girl,Temitope	 our favourite Daddy's girl.,Female,Teeth: vampire teeth	 accessory: gold glasses,10cbcbcb-754e-4175-b85d-d0c7eafa16a2,,7ea3e8bd846a80d58e6685d9c09673a85b43ee6c400341f8c2659e26aeb6e24a
364,bekeh-the-party animal,bekeh the party animal,Baby Bekeh	 Life of the party that goes home with your charger.,Female,Hair: dark brown	 Accessory: gold glasses,f0558235-3043-46e5-b26c-5bde83cc67fb,,ef3e5171d7e3e0d7ebd45d4ef0de2823ff7d01e18a414fa8c9ac14d12630878e
365,nana-the-tech lady,nana the tech lady,Nana	 the tech madam that doubles as Kumasi Adele in her bathroom every morning.,Female,Accessory: gold glasses	 beret	 Hair: black,e0858913-7050-4c4a-a2a0-442a88463334,,8d822a38fd93627252cc379f99137317de3f1e1d4ec3edbb6ff21ad5b3b9cdac
366,rofiat-the-marketer,rofiat the marketer,Rofiat	 the distressed marketing intern.,Female,Eyes: Brown	 Hair: Purple dreadlocks,1e4d9bda-f6f9-4e7a-9381-bee4b074b56d,,8d6c817e8b4f6ffc2910aaa863cadcdc12ad1d86c905d415aa0c11667607a060
367,zarifa-the-righteous,zarifa the righteous,Meet Zarifa	 a proper baddie for Christ.,Female,Eyes: Blue Hair: Pink,c6955d16-c343-46bc-9bed-c069ea8cc65a,,1da36d80676ac287b74b94a9543cf5b3491aaa8d338fc7b3e41eb382b031d2dc
368,modinat-the-troublesome,modinat the troublesome,Modinat	 The queen of Gbas Gbos.,Female,Teeth: vampire teeth	 Accessory: brown glasses	 Hair: long maroon hair,49eb44e8-1117-463b-b7b3-1bcea4258362,,65f64acdb0807072dc120ad2c51e4eab9c2f3ac584406c7b0cd86e32cdc44f46
